open_time,开盘价,最高价,最低价,收盘价,MA20,MA50,MACD_Hist,RSI,ATR,BB_Upper,BB_Lower,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Support_Level,Fib_Resistance_Level
2025-07-22 04:15:00,117082.5,117130.1,116804.1,116941.6,117032.84,117211.6,-16.157053,41.061558,381.06403,117952.14,116488.99,116892.54,117209.95,117527.36,,
2025-07-22 04:30:00,116941.6,117325.0,116800.0,116820.1,116978.84,117188.08,-25.220156,36.796913,399.05603,117865.414,116443.12,116892.54,117209.95,117527.36,115133.34,116892.54
2025-07-22 04:45:00,116820.2,116900.0,116487.0,116500.0,116904.24,117150.914,-50.19555,27.892715,400.799,117769.77,116338.76,116892.54,117209.95,117527.36,115133.34,116892.54
2025-07-22 05:00:00,116500.1,117206.0,116484.2,117168.9,116902.62,117143.234,-2.1257572,54.647713,440.92413,117673.24,116386.28,116892.54,117209.95,117527.36,,
2025-07-22 05:15:00,117168.9,117318.0,117069.8,117123.0,116910.72,117135.38,18.491928,53.07125,416.83362,117520.48,116474.97,117275.21,117519.55,117763.89,115920.97,117275.21
2025-07-22 05:30:00,117122.9,117297.0,117011.9,117050.0,116932.4,117115.16,21.704878,50.374863,400.3669,117469.54,116494.39,117275.21,117519.55,117763.89,115920.97,117275.21
2025-07-22 05:45:00,117050.0,117294.8,116886.1,117289.3,117026.24,117127.68,40.648968,58.44861,401.40854,117546.5,116468.984,117275.21,117519.55,117763.89,117275.21,117519.55
2025-07-22 06:00:00,117289.5,117548.6,117222.6,117516.2,117229.48,117148.77,63.391834,64.78621,391.98248,117709.96,116395.33,117275.21,117519.55,117763.89,,
2025-07-22 06:15:00,117516.2,117697.6,117387.2,117680.4,117331.78,117190.21,79.853935,68.803474,381.78467,117909.9,116293.766,117306.95,117561.1,117815.25,,
2025-07-22 06:30:00,117680.3,117727.0,117503.8,117508.4,117408.86,117204.91,64.639694,60.38473,361.96158,117992.125,116317.44,117306.95,117561.1,117815.25,,
2025-07-22 06:45:00,117508.5,117799.9,117445.0,117799.7,117558.8,117213.67,72.1298,68.09765,361.0789,118173.05,116240.3,117306.95,117561.1,117815.25,,
2025-07-22 07:00:00,117799.7,118250.0,117720.8,118244.2,117749.78,117239.586,100.66026,76.30904,382.09402,118532.36,116074.6,117306.95,117561.1,117815.25,,
2025-07-22 07:15:00,118244.2,118554.9,118177.6,118530.0,117952.54,117290.4,122.4561,80.142975,381.49478,118924.73,115946.98,117306.95,117561.1,117815.25,,
2025-07-22 07:30:00,118529.9,118548.9,118070.6,118149.9,118046.44,117320.99,85.70143,64.05806,393.59543,119032.14,116061.195,117306.95,117561.1,117815.25,,
2025-07-22 07:45:00,118149.9,118184.4,117779.4,117959.5,118136.66,117355.3,40.204945,57.33331,395.021,118907.98,116428.61,117306.95,117561.1,117815.25,,
2025-07-22 08:00:00,117959.5,117959.5,117501.6,117657.5,118108.22,117387.555,-13.041212,48.007286,402.8809,118880.88,116537.13,117306.95,117561.1,117815.25,,
2025-07-22 08:15:00,117657.5,117955.0,117441.5,117684.6,117996.3,117421.234,-37.89261,48.877865,416.70825,118827.75,116683.87,117306.95,117561.1,117815.25,,
2025-07-22 08:30:00,117684.5,118183.6,117659.1,118068.5,117904.0,117467.82,-18.547888,59.958626,430.18222,118764.43,116916.94,117306.95,117561.1,117815.25,,
2025-07-22 08:45:00,118068.4,118330.6,117991.8,118257.9,117925.6,117533.77,4.0174646,64.40002,418.75946,118773.97,117068.836,117306.95,117561.1,117815.25,,
2025-07-22 09:00:00,118257.9,118258.0,117983.0,118000.0,117933.7,117572.96,-9.470752,54.752186,400.78952,118748.5,117174.93,117306.95,117561.1,117815.25,,
2025-07-22 09:15:00,118000.0,118222.0,117837.7,118166.6,118035.52,117624.586,-4.9347453,59.342617,398.72833,118766.75,117237.72,117306.95,117561.1,117815.25,,
2025-07-22 09:30:00,118166.7,118546.0,118166.6,118495.6,118197.72,117698.586,20.134094,67.04529,396.3123,118815.85,117353.15,117306.95,117561.1,117815.25,,
2025-07-22 09:45:00,118495.6,118638.0,118352.6,118356.3,118255.28,117771.734,15.125251,61.307827,382.44824,118848.375,117413.4,117306.95,117561.1,117815.25,,
2025-07-22 10:00:00,118356.3,118493.8,118251.5,118405.6,118284.82,117862.484,11.335784,62.628323,364.92972,118886.98,117401.69,117306.95,117561.1,117815.25,,
2025-07-22 10:15:00,118405.7,118510.0,118325.9,118504.9,118385.8,117926.1,12.365492,65.40293,342.32602,118877.164,117407.32,117306.95,117561.1,117815.25,,
2025-07-22 10:30:00,118505.0,118724.9,118504.9,118690.2,118490.52,118000.73,22.119799,70.21689,327.03525,119028.516,117346.016,117306.95,117561.1,117815.25,,
2025-07-22 10:45:00,118690.3,118945.8,118667.7,118945.6,118580.52,118090.99,40.074333,75.662346,320.91833,119257.52,117281.36,117306.95,117561.1,117815.25,,
2025-07-22 11:00:00,118945.6,119097.4,118766.0,118902.0,118689.66,118167.79,36.107006,73.00393,322.22855,119328.914,117417.38,117306.95,117561.1,117815.25,,
2025-07-22 11:15:00,118902.0,119050.0,118902.0,119049.4,118818.42,118240.8,37.044567,76.2897,300.44998,119386.33,117587.445,117306.95,117561.1,117815.25,,
2025-07-22 11:30:00,119049.4,119068.2,118861.4,119051.7,118927.78,118306.1,28.545351,76.342125,288.74374,119489.42,117648.21,117306.95,117561.1,117815.25,,
2025-07-22 11:45:00,119051.6,119199.9,119040.8,119142.2,119018.18,118383.9,23.316734,78.52192,272.53827,119616.64,117668.375,117306.95,117561.1,117815.25,,
2025-07-22 12:00:00,119142.2,119331.1,119071.0,119250.9,119079.24,118453.01,21.454302,80.977905,270.9835,119665.33,117828.17,117306.95,117561.1,117815.25,,
2025-07-22 12:15:00,119251.0,119256.2,119160.9,119215.1,119141.86,118499.234,9.937056,77.56972,249.02306,119680.836,117987.414,117306.95,117561.1,117815.25,,
2025-07-22 12:30:00,119215.2,119400.4,119019.2,119358.7,119203.72,118538.7,9.198448,81.260605,265.54517,119787.39,118024.71,117306.95,117561.1,117815.25,,
2025-07-22 12:45:00,119358.6,119422.6,119227.4,119280.6,119249.5,118592.54,-3.8114305,73.57834,256.752,119780.03,118186.12,117306.95,117561.1,117815.25,,
2025-07-22 13:00:00,119280.6,119475.2,119194.6,119340.0,119289.06,118658.28,-10.241823,75.62322,259.73303,119743.39,118378.49,117306.95,117561.1,117815.25,,
2025-07-22 13:15:00,119339.9,119339.9,119076.8,119190.8,119277.04,118731.3,-29.052902,61.64283,260.16638,119632.24,118603.96,117306.95,117561.1,117815.25,,
2025-07-22 13:30:00,119190.8,119582.3,118799.4,119455.8,119325.18,118815.64,-18.88489,72.26682,325.5081,119620.89,118742.91,117306.95,117561.1,117815.25,,
2025-07-22 13:45:00,119455.7,119455.8,117996.1,118135.1,119080.46,118818.81,-119.9557,27.683704,467.28207,120003.87,118224.84,117306.95,117561.1,117815.25,,
2025-07-22 14:00:00,118135.1,118249.8,117522.0,118195.0,118863.34,118815.81,-152.22879,29.969759,499.84683,120174.37,117936.516,117306.95,117561.1,117815.25,,
